Datetime,Temperature,Apparent Temperature,Cloud Cover,Dew Point,DHI,DNI,Solar Zenith Angle,GHI,Pod,Precipitation,Pressure,Relative Humidity,Sea Level Pressure,Snow Depth,Solar Radiation,Visibility,Weather Description,Weather Code,Weather Icon,Wind Direction,Wind Gust Speed,Wind Speed
2022-03-06T23:00:00,-3,-7.2,75,-8.1,0,0,-38.9,0,n,0,885,68,1022,0,0,16,Overcast clouds,804,c04n,190,7.6,3.1
2022-03-07T00:00:00,0,-2.6,75,-5.2,0,0,-42.9,0,n,0,886,68,1021,0,0,11,Overcast clouds,804,c04n,290,10,2.1
2022-03-07T01:00:00,3,-1.9,75,-10.2,0,0,-43.9,0,n,0,887,37,1020,0,0,11,Overcast clouds,804,c04n,290,10,6.7
2022-03-07T02:00:00,3,-2.3,100,-10.2,0,0,-41.5,0,n,0,894,37,1020,0,0,11,Overcast clouds,804,c04n,290,10,7.7
2022-03-07T03:00:00,3,-2.1,75,-10.2,0,0,-36.3,0,n,0,888,37,1019,0,0,11,Overcast clouds,804,c04n,290,11,7.2
2022-03-07T04:00:00,4,-1.4,75,-9,0,0,-29,0,n,0,888,38,1019,0,0,11,Overcast clouds,804,c04n,280,11,8.8
2022-03-07T05:00:00,4,-1.4,75,-9,0,0,-20.4,0,n,0,888,38,1019,0,0,11,Overcast clouds,804,c04n,280,12,8.8
2022-03-07T06:00:00,3,-1.9,100,-9.3,0,0,-11.2,0,n,0,888,40,1019,0,0,11,Overcast clouds,804,c04n,290,12,6.7
2022-03-07T07:00:00,2,-1.6,75,-8.1,0,0,-1.8,0,n,0,887,47,1020,0,0,16,Overcast clouds,804,c04n,350,10,3.6
2022-03-07T08:00:00,3,-1.5,75,-9.3,44,415,7.4,89,d,0,887,40,1019,0,59,16,Overcast clouds,804,c04d,290,8,5.7
2022-03-07T09:00:00,4,0.3,75,-7.1,69,635,16,237,d,0,887,44,1020,0,157,16,Overcast clouds,804,c04d,350,8,4.6
2022-03-07T10:00:00,0,-8.2,75,-10.8,83,743,23.6,374,d,0,888,44,1023,0,247,3,Overcast clouds,804,c04d,350,18,14.4
2022-03-07T11:00:00,0,-7.1,100,-3,92,802,29.5,481,d,0,905,80,1023,0,140,16,Overcast clouds,804,c04d,350,15,10.3
2022-03-07T12:00:00,1,-5.5,100,-6.1,97,832,33.1,545,d,0,905,59,1023,0,152,16,Overcast clouds,804,c04d,340,13,9.3
2022-03-07T13:00:00,1,-5.3,100,-6.1,98,838,34,560,d,0,898,59,1023,0,154,16,Overcast clouds,804,c04d,350,14,8.8
2022-03-07T14:00:00,1,-6.5,100,-8,96,822,31.9,524,d,0,890,51,1023,0,148,16,Overcast clouds,804,c04d,360,18,12.9
2022-03-07T15:00:00,-1,-9.4,75,-7.1,89,782,27.2,441,d,0,890,63,1024,0,292,16,Overcast clouds,804,c04d,360,18,13.4
2022-03-07T16:00:00,-1,-8.8,75,-9.1,78,705,20.5,319,d,0,890,54,1025,0,211,16,Overcast clouds,804,c04d,350,17,11.3
2022-03-07T17:00:00,-2,-10.1,75,-10,60,562,12.5,174,d,0,890,54,1026,0,115,16,Overcast clouds,804,c04d,350,16,11.3
2022-03-07T18:00:00,-3,-10.6,75,-10.1,28,235,3.6,33,d,0,891,58,1027,0,50,16,Overcast clouds,804,c04n,360,12,8.8
2022-03-07T19:00:00,-4,-11.6,75,-10,0,0,-5.8,0,n,0.25,891,63,1028,6.25,0,16,Flurries,623,s06n,360,12,8.2
2022-03-07T20:00:00,-5,-12.7,75,-11.1,0,0,-15.1,0,n,0,900,62,1028,0,0,16,Overcast clouds,804,c04n,360,11,7.7
2022-03-07T21:00:00,-6,-13.7,25,-11.1,0,0,-24.1,0,n,0,891,67,1029,0,0,16,Scattered clouds,802,c02n,350,11,7.2
2022-03-07T22:00:00,-6,-14.5,25,-11.1,0,0,-32.1,0,n,0,891,67,1029,0,0,16,Scattered clouds,802,c02n,350,11,8.8
2022-03-07T23:00:00,-7,-14.7,25,-11,0,0,-38.5,0,n,0,891,73,1030,0,0,11,Scattered clouds,802,c02n,350,11.6,6.7
2022-03-08T00:00:00,-7,-15,45,-11,0,0,-42.6,0,n,0,891,73,1031,0,0,8,Broken clouds,803,c03n,360,11.6,7.2
2022-03-08T01:00:00,-8,-17.3,100,-11,0,0,-43.5,0,n,0,892,79,1031,0,0,2,Haze,721,a03n,10,13,9.3
2022-03-08T02:00:00,-9,-19.3,100,-13.1,0,0,-41.1,0,n,0,892,72,1032,0,0,11,Overcast clouds,804,c04n,360,13,10.8
2022-03-08T03:00:00,-9,-18.6,75,-13.1,0,0,-35.9,0,n,0,892,72,1033,0,0,8,Overcast clouds,804,c04n,360,12,9.3
2022-03-08T04:00:00,-9,-18.9,75,-15.1,0,0,-28.6,0,n,0,892,61,1033,0,0,5,Overcast clouds,804,c04n,360,12,9.8
2022-03-08T05:00:00,-11,-20.2,75,-16.1,0,0,-20.1,0,n,0,892,66,1035,0,0,11,Overcast clouds,804,c04n,10,10,7.2
2022-03-08T06:00:00,-11,-19.9,100,-16.1,0,0,-10.9,0,n,0,892,66,1035,0,0,11,Overcast clouds,804,c04n,360,9.6,6.7
2022-03-08T07:00:00,-11,-19.9,75,-16.1,0,0,-1.5,0,n,0,892,66,1035,0,0,11,Overcast clouds,804,c04n,350,8,6.7
2022-03-08T08:00:00,-11,-18.3,100,-16.1,46,427,7.8,94,d,0,892,66,1035,0,55,16,Overcast clouds,804,c04d,340,7,4.6
2022-03-08T09:00:00,-11,-18.8,25,-16.1,69,641,16.4,243,d,0,892,66,1035,0,241,16,Scattered clouds,802,c02d,330,8,5.1
2022-03-08T10:00:00,-10,-18.6,100,-15.1,84,747,24,381,d,0,892,66,1034,0,122,16,Overcast clouds,804,c04d,330,10,6.7
2022-03-08T11:00:00,-9,-19.1,100,-16.1,93,805,29.9,488,d,0,892,56,1033,0,142,16,Overcast clouds,804,c04d,350,12,10.3
2022-03-08T12:00:00,-9,-18.4,100,-15.1,98,834,33.5,552,d,0,892,61,1033,0,153,16,Overcast clouds,804,c04d,360,11,8.8
2022-03-08T13:00:00,-7,-14.7,75,-14.1,99,840,34.3,566,d,0,891,57,1032,0,374,16,Overcast clouds,804,c04d,360,9,6.7
2022-03-08T14:00:00,-7,-16,75,-16.1,96,825,32.2,530,d,0,892,48,1031,0,351,16,Overcast clouds,804,c04d,350,12,9.3
2022-03-08T15:00:00,-8,-16,75,-14,90,785,27.5,446,d,0,891,62,1031,0,295,16,Overcast clouds,804,c04d,360,10,6.7
2022-03-08T16:00:00,-7,-14.5,45,-14.1,78,709,20.9,324,d,0,890,57,1031,0,305,16,Broken clouds,803,c03d,360,9,6.2
2022-03-08T17:00:00,-8,-15.4,45,-14,61,569,12.8,179,d,0,891,62,1031,0,168,16,Broken clouds,803,c03d,10,9,5.7
2022-03-08T18:00:00,-9,-15.9,25,-14,29,251,3.8,37,d,0,890,67,1031,0,37,16,Scattered clouds,802,c02n,10,8.4,4.6
2022-03-08T19:00:00,-10,-14.3,25,-15.1,0,0,-5.5,0,n,0,889,66,1031,0,0,16,Scattered clouds,802,c02n,350,6.4,2.1
2022-03-08T20:00:00,-10,-16.7,25,-15.1,0,0,-14.9,0,n,0,889,66,1032,0,0,4,Scattered clouds,802,c02n,350,6.4,4.1
2022-03-08T21:00:00,-11,-16.8,75,-14.1,0,0,-23.8,0,n,0,889,78,1032,0,0,11,Overcast clouds,804,c04n,350,6,3.1
2022-03-08T22:00:00,-11,-17.4,45,-14.1,0,0,-31.8,0,n,0,889,78,1032,0,0,8,Broken clouds,803,c03n,340,8,3.6
2022-03-08T23:00:00,-12,-20.8,75,-16,0,0,-38.2,0,n,0,889,72,1033,0,0,11,Overcast clouds,804,c04n,10,8,6.2
2022-03-09T00:00:00,-13,-21.7,45,-16,0,0,-42.2,0,n,0,889,78,1033,0,0,8,Broken clouds,803,c03n,10,6.8,5.7
2022-03-09T01:00:00,-15,-23.8,75,-17.1,0,0,-43.1,0,n,0,911,84,1033,0,0,11,Overcast clouds,804,c04n,10,6.4,5.1
2022-03-09T02:00:00,-15,-23.3,25,-18.1,0,0,-40.7,0,n,0,888,77,1033,0,0,11,Scattered clouds,802,c02n,10,5.2,4.6
2022-03-09T03:00:00,-16,-22.9,25,-18.1,0,0,-35.5,0,n,0,888,84,1033,0,0,16,Scattered clouds,802,c02n,330,5.6,3.1
2022-03-09T04:00:00,-16,-22.1,41,-19.1,0,0,-28.3,0,n,0,887,77,1033,0,0,16,Broken clouds,803,c03n,350,6,2.6
2022-03-09T05:00:00,-16,-22.9,45,-19.1,0,0,-19.7,0,n,0,887,77,1033,0,0,11,Broken clouds,803,c03n,340,6.8,3.1
2022-03-09T06:00:00,-15,-22.8,45,-18.1,0,0,-10.6,0,n,0,887,77,1032,0,0,8,Broken clouds,803,c03n,330,5.6,4.1
2022-03-09T07:00:00,-16,-22.9,75,-19.1,0,0,-1.1,0,n,0,887,77,1032,0,0,16,Overcast clouds,804,c04n,340,5.6,3.1
2022-03-09T08:00:00,-15,-20.9,25,-19.1,47,439,8.1,100,d,0,886,71,1032,0,99,16,Scattered clouds,802,c02d,340,6.4,2.6
2022-03-09T09:00:00,-14,-21,45,-18.1,70,647,16.8,250,d,0,887,71,1032,0,235,16,Broken clouds,803,c03d,330,9.2,3.6
2022-03-09T10:00:00,-13,-21.3,75,-18,85,751,24.3,388,d,0,887,66,1031,0,257,16,Overcast clouds,804,c04d,10,9,5.1
2022-03-09T11:00:00,-13,-22.4,75,-18,93,808,30.3,495,d,0,887,66,1031,0,327,16,Overcast clouds,804,c04d,350,9,6.7
2022-03-09T12:00:00,-12,-20,75,-18.2,98,836,33.9,558,d,0,887,60,1030,0,369,16,Overcast clouds,804,c04d,10,8,5.1
2022-03-09T13:00:00,-11,-17.4,75,-18,99,842,34.7,573,d,0,887,56,1029,0,379,16,Overcast clouds,804,c04d,10,8.4,3.6
2022-03-09T14:00:00,-11,-13,25,-18,97,827,32.6,536,d,0,886,56,1028,0,532,16,Scattered clouds,802,c02d,90,8.4,1
2022-03-09T15:00:00,-10,-18.3,25,-17.1,90,787,27.9,452,d,0,885,56,1027,0,448,16,Scattered clouds,802,c02d,170,8.4,6.2
2022-03-09T16:00:00,-10,-17.9,25,-17.1,79,713,21.1,330,d,0,885,56,1025,0,327,16,Scattered clouds,802,c02d,180,9,5.7
2022-03-09T17:00:00,-10,-17.9,25,-17.1,61,575,13,183,d,0,883,56,1024,0,182,16,Scattered clouds,802,c02d,200,9,5.7
2022-03-09T18:00:00,-11,-18.8,25,-18,31,266,4.1,40,d,0,882,56,1023,0,40,16,Scattered clouds,802,c02n,200,5.1,5.1
2022-03-09T19:00:00,-12,-19.6,25,-18.2,0,0,-5.3,0,n,0,881,60,1022,0,0,16,Scattered clouds,802,c02n,200,4.6,4.6
2022-03-09T20:00:00,-13,-19.2,25,-18,0,0,-14.6,0,n,0,879,66,1021,0,0,16,Scattered clouds,802,c02n,200,4,3.1
2022-03-09T21:00:00,-14,-19.8,100,-19.1,0,0,-23.5,0,n,0,878,65,1020,0,0,16,Overcast clouds,804,c04n,220,6,2.6
2022-03-09T22:00:00,-12,-18.6,25,-18.2,0,0,-31.5,0,n,0,876,60,1018,0,0,16,Scattered clouds,802,c02n,220,7.2,3.6
2022-03-09T23:00:00,-11,-16.2,75,-20.1,0,0,-37.8,0,n,0,876,47,1017,0,0,16,Overcast clouds,804,c04n,190,10,2.6
2022-03-10T00:00:00,-6,-13.2,75,-23.2,0,0,-41.8,0,n,0,876,24,1016,0,0,16,Overcast clouds,804,c04n,290,10,6.2
2022-03-10T01:00:00,-6,-13.2,75,-21.9,0,0,-42.7,0,n,0,878,27,1016,0,0,16,Overcast clouds,804,c04n,320,8.4,6.2
2022-03-10T02:00:00,-6,-12.1,75,-21.1,0,0,-40.3,0,n,0,879,29,1017,0,0,16,Overcast clouds,804,c04n,310,8.4,4.6
2022-03-10T03:00:00,-6,-12.1,75,-21.1,0,0,-35.1,0,n,0,880,29,1017,0,0,16,Overcast clouds,804,c04n,310,7.2,4.6
2022-03-10T04:00:00,-6,-11.7,75,-21.1,0,0,-27.9,0,n,0,880,29,1018,0,0,16,Overcast clouds,804,c04n,320,10,4.1
2022-03-10T05:00:00,-5,-12.9,100,-21.9,0,0,-19.4,0,n,0,880,25,1018,0,0,11,Overcast clouds,804,c04n,290,10,8.2
2022-03-10T06:00:00,-6,-13.2,100,-20,0,0,-10.2,0,n,0,881,32,1019,0,0,16,Overcast clouds,804,c04n,330,8,6.2
2022-03-10T07:00:00,-8,-13.2,75,-20.1,0,0,-0.8,0,n,0,881,37,1020,0,0,16,Overcast clouds,804,c04n,330,7.2,3.1
2022-03-10T08:00:00,-8,-13.2,25,-19.2,48,451,8.4,106,d,0,881,40,1022,0,105,16,Scattered clouds,802,c02d,330,7.6,3.1
2022-03-10T09:00:00,-5,-12.9,25,-16.2,71,653,17.1,256,d,0,882,41,1022,0,254,16,Scattered clouds,802,c02d,360,11,8.2
2022-03-10T10:00:00,-5,-13.2,25,-14,85,755,24.7,394,d,0,884,49,1023,0,391,16,Scattered clouds,802,c02d,350,12,8.8
2022-03-10T11:00:00,-6,-14.7,45,-14,94,811,30.6,501,d,0,885,53,1023,0,471,16,Broken clouds,803,c03d,40,14,9.3
2022-03-10T12:00:00,-7,-15.8,75,-14.1,99,839,34.3,565,d,0,885,57,1024,0,374,16,Overcast clouds,804,c04d,50,14,8.8
2022-03-10T13:00:00,-7,-14.7,25,-14.1,100,844,35.1,579,d,0,885,57,1024,0,574,16,Scattered clouds,802,c02d,60,12.4,6.7
2022-03-10T14:00:00,-8,-13.2,25,-15,97,829,33,542,d,0,885,57,1024,0,538,16,Scattered clouds,802,c02d,50,11.2,3.1
2022-03-10T15:00:00,-8,-13.2,45,-15,90,790,28.2,458,d,0,885,57,1025,0,431,16,Broken clouds,803,c03d,90,10.4,3.1
2022-03-10T16:00:00,-8,-13.7,75,-15,79,716,21.5,335,d,0,885,57,1025,0,222,16,Overcast clouds,804,c04d,180,9.6,3.6
2022-03-10T17:00:00,-9,-15.9,75,-15.1,62,581,13.3,188,d,0,886,61,1025,0,124,16,Overcast clouds,804,c04d,180,8.4,4.6
2022-03-10T18:00:00,-10,-16.7,75,-15.1,32,280,4.4,44,d,0,885,66,1026,0,61,16,Overcast clouds,804,c04n,180,6.4,4.1
2022-03-10T19:00:00,-10,-16.2,75,-15.1,0,0,-5,0,n,0,885,66,1026,0,0,16,Overcast clouds,804,c04n,190,4.4,3.6
2022-03-10T20:00:00,-11,-17.4,75,-15,0,0,-14.3,0,n,0,885,72,1027,0,0,16,Overcast clouds,804,c04n,190,3.6,3.6
2022-03-10T21:00:00,-11,-16.8,100,-15,0,0,-23.2,0,n,0,897,72,1027,0,0,16,Overcast clouds,804,c04n,170,3.1,3.1
2022-03-10T22:00:00,-12,-18,25,-16,0,0,-31.1,0,n,0,886,72,1027,0,0,16,Scattered clouds,802,c02n,160,3.2,3.1
2022-03-10T23:00:00,-13,-18.6,25,-17.1,0,0,-37.5,0,n,0,885,71,1027,0,0,16,Scattered clouds,802,c02n,170,3.6,2.6
2022-03-11T00:00:00,-14,-21,82,-17,0,0,-41.4,0,n,0,884,78,1027,0,0,16,Overcast clouds,804,c04n,190,4,3.6
2022-03-11T01:00:00,-14,-19.8,86,-18.1,0,0,-42.3,0,n,0,883,71,1027,0,0,16,Overcast clouds,804,c04n,180,4.4,2.6
2022-03-11T02:00:00,-14,-19.8,95,-17,0,0,-39.9,0,n,0,883,78,1027,0,0,16,Overcast clouds,804,c04n,190,4.4,2.6
2022-03-11T03:00:00,-15,-20.9,99,-17.1,0,0,-34.7,0,n,0,883,84,1027,0,0,16,Overcast clouds,804,c04n,180,4.8,2.6
2022-03-11T04:00:00,-16,-22.1,100,-18.1,0,0,-27.5,0,n,0,882,84,1026,0,0,16,Overcast clouds,804,c04n,180,5.2,2.6
2022-03-11T05:00:00,-15,-21.7,96,-17.1,0,0,-19,0,n,0,881,84,1026,0,0,16,Overcast clouds,804,c04n,210,5.2,3.1
2022-03-11T06:00:00,-15,-21.7,25,-17.1,0,0,-9.9,0,n,0,882,84,1025,0,0,16,Scattered clouds,802,c02n,180,5.6,3.1
2022-03-11T07:00:00,-15,-21.7,45,-17.1,0,0,-0.4,0,n,0,881,84,1025,0,0,16,Broken clouds,803,c03n,190,6,3.1
2022-03-11T08:00:00,-14,-22.5,75,-16.1,49,462,8.8,111,d,0,880,84,1024,0,73,16,Overcast clouds,804,c04d,190,6,5.1
2022-03-11T09:00:00,-12,-19.1,45,-15,72,658,17.5,263,d,0,881,78,1023,0,247,16,Broken clouds,803,c03d,200,6.8,4.1
2022-03-11T10:00:00,-10,-17.1,75,-14.1,86,759,25.1,401,d,0,881,72,1023,0,265,16,Overcast clouds,804,c04d,200,6.8,4.6
2022-03-11T11:00:00,-8,-15,75,-14,94,814,31,508,d,0,882,62,1021,0,336,16,Overcast clouds,804,c04d,190,6.8,5.1
2022-03-11T12:00:00,-6,-12.1,75,-13.1,99,841,34.7,572,d,0,881,57,1020,0,378,16,Overcast clouds,804,c04d,180,7.2,4.6
2022-03-11T13:00:00,-4,-9.3,75,-12.1,100,847,35.5,585,d,0,881,53,1018,0,387,16,Overcast clouds,804,c04d,170,7.2,4.1
2022-03-11T14:00:00,-5,-10.1,75,-11.1,97,831,33.3,548,d,2.25,881,62,1018,56.25,352,16,Snow,601,s02d,170,6.8,3.6
2022-03-11T15:00:00,-4,-9.6,75,-10,91,793,28.6,464,d,0,880,63,1017,0,307,16,Overcast clouds,804,c04d,180,6.4,4.6
2022-03-11T16:00:00,-2,-6.8,45,-9.1,80,720,21.8,341,d,0,880,58,1015,0,321,16,Broken clouds,803,c03d,190,6,4.1
2022-03-11T17:00:00,-1,-5.2,100,-8,63,586,13.6,193,d,0,886,59,1014,0,82,16,Overcast clouds,804,c04d,190,4,3.6
2022-03-11T18:00:00,0,-4.7,75,-7,33,294,4.6,48,d,0,879,59,1013,0,65,16,Overcast clouds,804,c04n,180,9,4.6
2022-03-11T19:00:00,5,1.3,75,-8.1,0,0,-4.7,0,n,0,880,38,1012,0,0,16,Overcast clouds,804,c04n,280,9,5.1
2022-03-11T20:00:00,5,0.3,75,-9.2,0,0,-14,0,n,0,880,35,1011,0,0,16,Overcast clouds,804,c04n,280,10,7.7
2022-03-11T21:00:00,4,0,75,-8,0,0,-22.9,0,n,0,880,41,1011,0,0,16,Overcast clouds,804,c04n,270,8,5.1
2022-03-11T22:00:00,5,0.8,75,-9.2,0,0,-30.8,0,n,0,880,35,1010,0,0,16,Overcast clouds,804,c04n,280,9,6.2
2022-03-11T23:00:00,4,1.6,75,-9,0,0,-37.2,0,n,0.25,879,38,1009,0,0,16,Overcast clouds,804,c04n,290,9.6,2.6
2022-03-12T00:00:00,4,1.6,75,-8,0,0,-41,0,n,0.25,905,41,1008,0,0,16,Overcast clouds,804,c04n,260,11,2.6
2022-03-12T01:00:00,5,0.4,75,-9.2,0,0,-41.9,0,n,0.25,878,35,1007,0,0,16,Overcast clouds,804,c04n,280,12,7.2
2022-03-12T02:00:00,5,-0.1,75,-9.2,0,0,-39.5,0,n,0,878,35,1007,0,0,16,Overcast clouds,804,c04n,290,12,8.8
2022-03-12T03:00:00,5,0.8,75,-8.1,0,0,-34.3,0,n,0,878,38,1007,0,0,16,Overcast clouds,804,c04n,280,9,6.2
2022-03-12T04:00:00,3,-0.3,75,-8,0,0,-27.1,0,n,0,878,44,1007,0,0,16,Overcast clouds,804,c04n,240,10,3.6
2022-03-12T05:00:00,5,0.4,100,-9.2,0,0,-18.7,0,n,0,882,35,1007,0,0,16,Overcast clouds,804,c04n,270,11,7.2
2022-03-12T06:00:00,5,0.6,75,-9.2,0,0,-9.5,0,n,0,878,35,1007,0,0,16,Overcast clouds,804,c04n,280,9,6.7
2022-03-12T07:00:00,4,-0.8,97,-9,4,3,-0.1,0,n,0,885,38,1007,0,0,16,Overcast clouds,804,c04n,280,11,7.2
2022-03-12T08:00:00,4,-0.5,75,-9,50,473,9.2,117,d,0,879,38,1008,0,77,16,Overcast clouds,804,c04d,280,9,6.2
2022-03-12T09:00:00,4,0,100,-9,72,664,17.8,269,d,0,886,38,1009,0,99,16,Overcast clouds,804,c04d,280,9,5.1
2022-03-12T10:00:00,6,2.5,100,-9,86,762,25.5,408,d,0,886,33,1009,0,127,16,Overcast clouds,804,c04d,290,8,5.1
2022-03-12T11:00:00,7,3.8,75,-9.4,95,817,31.4,515,d,0,881,30,1009,0,341,16,Overcast clouds,804,c04d,310,8,5.1
2022-03-12T12:00:00,8,8,45,-10.3,99,843,35.1,578,d,0,881,26,1008,0,544,16,Broken clouds,803,c03d,280,8,5.7
2022-03-12T13:00:00,8,8,45,-10.3,100,849,35.9,592,d,0,881,26,1008,0,557,16,Broken clouds,803,c03d,300,11,8.2
2022-03-12T14:00:00,9,9,75,-9.9,98,834,33.7,554,d,0,881,25,1007,0,367,16,Overcast clouds,804,c04d,300,10,7.2
2022-03-12T15:00:00,8,8,75,-7.3,91,795,28.9,469,d,0,882,33,1008,0,310,16,Overcast clouds,804,c04d,70,9.6,1.5
2022-03-12T16:00:00,7,4.3,75,-7,81,723,22.1,346,d,0,881,36,1008,0,229,16,Overcast clouds,804,c04d,80,7.2,4.1
2022-03-12T17:00:00,5,1.8,100,-7.1,63,592,13.9,198,d,0,885,41,1007,0,83,16,Overcast clouds,804,c04d,100,4.1,4.1
2022-03-12T18:00:00,4,1.2,100,-7.1,34,307,4.9,51,d,0,885,44,1008,0,39,16,Overcast clouds,804,c04d,120,3.2,3.1
2022-03-12T19:00:00,3,1.7,75,-8,0,0,-4.5,0,n,0.25,879,44,1008,0,0,16,Overcast clouds,804,c04n,170,3.2,1.5
